Berliner Tor;;;;;;;;;;;;;;;;;;;;;;
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;TARGET;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;SW;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;SW;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;SW;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;SW;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;SW;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;SW;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;SW;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;SW;SW;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;SW;SW;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;SW;SW;SW;S;S;SW;TARGET
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;SW;SW;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;TARGET;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;TARGET;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;L;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;T;SW;S;S;SW;B
B;B;B;B;B;B;SW;SW;SW;SW;SW;SW;SW;SW;SW;SW;SW;SW;SW;S;S;SW;B
B;B;B;B;B;B;SW;L;L;L;L;L;L;L;L;L;L;L;SW;S;S;SW;B
